"1","
activitynocturnal"
"1","  0.121"
"1"," -0.449"
"1","  0.124"
"1","  0.003"
"1","  0.042"
"1","
"
"1","
Standardized residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-1.4778848 "
"1","-0.1212276 "
"1"," 0.2465893 "
"1"," 0.5816491 "
"1"," 2.2044871 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","0.07492503"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","60"
"1"," "
"1","total;"
"1"," "
"1","54"
"1"," "
"1","residual
"
